,file_name,path,line_count
339,prep_unitswap.c,/home/matt/games/fe8/fireemblem8u/src/,118
340,banim-efxmagic-light.c,/home/matt/games/fe8/fireemblem8u/src/,1486
341,popup2.c,/home/matt/games/fe8/fireemblem8u/src/,285
342,banim-battleparse.c,/home/matt/games/fe8/fireemblem8u/src/,1383
343,banim-ekrlvup.c,/home/matt/games/fe8/fireemblem8u/src/,764
344,eventinfo.c,/home/matt/games/fe8/fireemblem8u/src/,1979
345,fe3_dummy.c,/home/matt/games/fe8/fireemblem8u/src/,8
346,chapterintrofx.c,/home/matt/games/fe8/fireemblem8u/src/,1086
347,cp_script.c,/home/matt/games/fe8/fireemblem8u/src/,861
348,bmlib-math.c,/home/matt/games/fe8/fireemblem8u/src/,154
349,bmsave.c,/home/matt/games/fe8/fireemblem8u/src/,862
350,bmio.c,/home/matt/games/fe8/fireemblem8u/src/,1374
351,jsonproc.h,/home/matt/games/fe8/fireemblem8u/tools/jsonproc/,32
352,textencode.h,/home/matt/games/fe8/fireemblem8u/tools/textencode/,91
353,font.h,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,16
354,lz.h,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,9
355,global.h,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,31
356,jasc_pal.h,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,9
357,rl.h,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,9
358,gfx.h,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,36
359,convert_png.h,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,12
360,util.h,/home/matt/games/fe8/fireemblem8u/tools/gbagfx/,14
361,asm_file.h,/home/matt/games/fe8/fireemblem8u/tools/scaninc/,119
362,scaninc.h,/home/matt/games/fe8/fireemblem8u/tools/scaninc/,59
363,c_file.h,/home/matt/games/fe8/fireemblem8u/tools/scaninc/,57
364,source_file.h,/home/matt/games/fe8/fireemblem8u/tools/scaninc/,71
365,error.h,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,26
366,tables.h,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,29
367,main.h,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,42
368,midi.h,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,87
369,agb.h,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,33
370,trapfx.h,/home/matt/games/fe8/fireemblem8u/include/,14
371,bmmap.h,/home/matt/games/fe8/fireemblem8u/include/,59
372,chapterdata.h,/home/matt/games/fe8/fireemblem8u/include/,187
373,sioerror.h,/home/matt/games/fe8/fireemblem8u/include/,10
374,player_interface.h,/home/matt/games/fe8/fireemblem8u/include/,61
375,scene.h,/home/matt/games/fe8/fireemblem8u/include/,225
376,ending_credits.h,/home/matt/games/fe8/fireemblem8u/include/,25
377,spellassoc.h,/home/matt/games/fe8/fireemblem8u/include/,47
378,cp_script.h,/home/matt/games/fe8/fireemblem8u/include/,132
379,worldmap.h,/home/matt/games/fe8/fireemblem8u/include/,1360
380,unit_icon_data.h,/home/matt/games/fe8/fireemblem8u/include/,21
381,bmguide.h,/home/matt/games/fe8/fireemblem8u/include/,125
382,uiconfig.h,/home/matt/games/fe8/fireemblem8u/include/,55
383,rng.h,/home/matt/games/fe8/fireemblem8u/include/,16
384,savemenu.h,/home/matt/games/fe8/fireemblem8u/include/,339
385,bm.h,/home/matt/games/fe8/fireemblem8u/include/,56
386,bmdifficulty.h,/home/matt/games/fe8/fireemblem8u/include/,96
387,bg.h,/home/matt/games/fe8/fireemblem8u/include/,132
388,banim_pointer.h,/home/matt/games/fe8/fireemblem8u/include/,1459
389,bmitemuse.h,/home/matt/games/fe8/fireemblem8u/include/,91
390,anime.h,/home/matt/games/fe8/fireemblem8u/include/,209
391,soundwrapper.h,/home/matt/games/fe8/fireemblem8u/include/,58
392,m4a.h,/home/matt/games/fe8/fireemblem8u/include/,27
393,ekrlevelup.h,/home/matt/games/fe8/fireemblem8u/include/,161
394,cgtext.h,/home/matt/games/fe8/fireemblem8u/include/,131
395,cp_utility.h,/home/matt/games/fe8/fireemblem8u/include/,51
396,playerphase.h,/home/matt/games/fe8/fireemblem8u/include/,84
397,gbaio.h,/home/matt/games/fe8/fireemblem8u/include/,12
398,eventcall.h,/home/matt/games/fe8/fireemblem8u/include/,3272
399,bmphase.h,/home/matt/games/fe8/fireemblem8u/include/,11
400,bmtrick.h,/home/matt/games/fe8/fireemblem8u/include/,94
401,packed_data_block.h,/home/matt/games/fe8/fireemblem8u/include/,14
402,prepscreen.h,/home/matt/games/fe8/fireemblem8u/include/,846
403,functions.h,/home/matt/games/fe8/fireemblem8u/include/,729
404,bmpatharrowdisp.h,/home/matt/games/fe8/fireemblem8u/include/,40
405,bmreliance.h,/home/matt/games/fe8/fireemblem8u/include/,106
406,uichapterstatus.h,/home/matt/games/fe8/fireemblem8u/include/,27
407,bmio.h,/home/matt/games/fe8/fireemblem8u/include/,89
408,unitlistscreen.h,/home/matt/games/fe8/fireemblem8u/include/,181
409,helpbox.h,/home/matt/games/fe8/fireemblem8u/include/,181
410,bmlib.h,/home/matt/games/fe8/fireemblem8u/include/,292
411,bmtarget.h,/home/matt/games/fe8/fireemblem8u/include/,82
412,face.h,/home/matt/games/fe8/fireemblem8u/include/,192
413,bmtrap.h,/home/matt/games/fe8/fireemblem8u/include/,41
414,bmcontainer.h,/home/matt/games/fe8/fireemblem8u/include/,24
415,bmmenu.h,/home/matt/games/fe8/fireemblem8u/include/,188
416,event.h,/home/matt/games/fe8/fireemblem8u/include/,458
417,uimenu.h,/home/matt/games/fe8/fireemblem8u/include/,207
418,sio.h,/home/matt/games/fe8/fireemblem8u/include/,600
419,banim_data.h,/home/matt/games/fe8/fireemblem8u/include/,41
420,efxbattle.h,/home/matt/games/fe8/fireemblem8u/include/,2842
421,bmusemind.h,/home/matt/games/fe8/fireemblem8u/include/,48
422,bksel.h,/home/matt/games/fe8/fireemblem8u/include/,73
423,bmidoten.h,/home/matt/games/fe8/fireemblem8u/include/,53
424,gba_sprites.h,/home/matt/games/fe8/fireemblem8u/include/,150
425,bb.h,/home/matt/games/fe8/fireemblem8u/include/,38
426,bmtrade.h,/home/matt/games/fe8/fireemblem8u/include/,126
427,muctrl.h,/home/matt/games/fe8/fireemblem8u/include/,63
428,ekrtriangle.h,/home/matt/games/fe8/fireemblem8u/include/,114
429,bmunit.h,/home/matt/games/fe8/fireemblem8u/include/,489
430,monstergen.h,/home/matt/games/fe8/fireemblem8u/include/,30
431,sprite-animfx.h,/home/matt/games/fe8/fireemblem8u/include/,28
432,portrait_pointer.h,/home/matt/games/fe8/fireemblem8u/include/,482
433,hardware.h,/home/matt/games/fe8/fireemblem8u/include/,437
434,bmudisp.h,/home/matt/games/fe8/fireemblem8u/include/,47
435,opinfo.h,/home/matt/games/fe8/fireemblem8u/include/,202
436,sio_core.h,/home/matt/games/fe8/fireemblem8u/include/,214
437,variables.h,/home/matt/games/fe8/fireemblem8u/include/,1571
438,ekrpopup.h,/home/matt/games/fe8/fireemblem8u/include/,44
439,mapanim.h,/home/matt/games/fe8/fireemblem8u/include/,912
440,uiutils.h,/home/matt/games/fe8/fireemblem8u/include/,30
441,cp_common.h,/home/matt/games/fe8/fireemblem8u/include/,229
442,spline.h,/home/matt/games/fe8/fireemblem8u/include/,39
443,ekrbattle.h,/home/matt/games/fe8/fireemblem8u/include/,1088
444,bmarena.h,/home/matt/games/fe8/fireemblem8u/include/,53
445,ctc.h,/home/matt/games/fe8/fireemblem8u/include/,93
446,eventinfo.h,/home/matt/games/fe8/fireemblem8u/include/,233
447,types.h,/home/matt/games/fe8/fireemblem8u/include/,445
448,eventscript.h,/home/matt/games/fe8/fireemblem8u/include/,914
449,bmarch.h,/home/matt/games/fe8/fireemblem8u/include/,17
450,bmitem.h,/home/matt/games/fe8/fireemblem8u/include/,251
451,soundroom.h,/home/matt/games/fe8/fireemblem8u/include/,95
452,convoymenu.h,/home/matt/games/fe8/fireemblem8u/include/,12
453,efxmagic.h,/home/matt/games/fe8/fireemblem8u/include/,906
454,bmdebug.h,/home/matt/games/fe8/fireemblem8u/include/,82
455,unit_icon_pointer.h,/home/matt/games/fe8/fireemblem8u/include/,323
456,sysutil.h,/home/matt/games/fe8/fireemblem8u/include/,258
457,global.h,/home/matt/games/fe8/fireemblem8u/include/,62
458,ekrdragon.h,/home/matt/games/fe8/fireemblem8u/include/,738
459,uisupport.h,/home/matt/games/fe8/fireemblem8u/include/,109
460,chap_title_pointer.h,/home/matt/games/fe8/fireemblem8u/include/,64
461,bmmind.h,/home/matt/games/fe8/fireemblem8u/include/,118
462,icon.h,/home/matt/games/fe8/fireemblem8u/include/,24
463,bonusclaim.h,/home/matt/games/fe8/fireemblem8u/include/,82
464,chap_title.h,/home/matt/games/fe8/fireemblem8u/include/,21
465,ekrclasschg.h,/home/matt/games/fe8/fireemblem8u/include/,187
466,ending_details.h,/home/matt/games/fe8/fireemblem8u/include/,87
467,EAstdlib.h,/home/matt/games/fe8/fireemblem8u/include/,304
468,ap.h,/home/matt/games/fe8/fireemblem8u/include/,49
469,agb_sram.h,/home/matt/games/fe8/fireemblem8u/include/,16
470,bmshop.h,/home/matt/games/fe8/fireemblem8u/include/,145
471,raw_text_jp.h,/home/matt/games/fe8/fireemblem8u/include/,65
472,colorfade.h,/home/matt/games/fe8/fireemblem8u/include/,31
473,gamecontrol.h,/home/matt/games/fe8/fireemblem8u/include/,85
474,popup.h,/home/matt/games/fe8/fireemblem8u/include/,189
475,opanim.h,/home/matt/games/fe8/fireemblem8u/include/,645
476,menu_def.h,/home/matt/games/fe8/fireemblem8u/include/,43
477,statscreen.h,/home/matt/games/fe8/fireemblem8u/include/,404
478,mu.h,/home/matt/games/fe8/fireemblem8u/include/,234
479,cp_data.h,/home/matt/games/fe8/fireemblem8u/include/,45
480,sram-layout.h,/home/matt/games/fe8/fireemblem8u/include/,106
481,bmsave.h,/home/matt/games/fe8/fireemblem8u/include/,649
482,classdisplayfont.h,/home/matt/games/fe8/fireemblem8u/include/,15
483,gbafe.h,/home/matt/games/fe8/fireemblem8u/include/,136
484,menuitempanel.h,/home/matt/games/fe8/fireemblem8u/include/,24
485,cg.h,/home/matt/games/fe8/fireemblem8u/include/,136
486,bmusailment.h,/home/matt/games/fe8/fireemblem8u/include/,54
487,fontgrp.h,/home/matt/games/fe8/fireemblem8u/include/,247
488,unitinfowindow.h,/home/matt/games/fe8/fireemblem8u/include/,36
489,cp_perform.h,/home/matt/games/fe8/fireemblem8u/include/,35
490,bmbattle.h,/home/matt/games/fe8/fireemblem8u/include/,289
491,classchg.h,/home/matt/games/fe8/fireemblem8u/include/,212
492,minimap.h,/home/matt/games/fe8/fireemblem8u/include/,44
493,bmfx.h,/home/matt/games/fe8/fireemblem8u/include/,170
494,proc.h,/home/matt/games/fe8/fireemblem8u/include/,162
495,uiselecttarget.h,/home/matt/games/fe8/fireemblem8u/include/,79
496,flash_internal.h,/home/matt/games/fe8/fireemblem8u/include/gba/,83
497,m4a_internal.h,/home/matt/games/fe8/fireemblem8u/include/gba/,463
498,macro.h,/home/matt/games/fe8/fireemblem8u/include/gba/,223
499,types.h,/home/matt/games/fe8/fireemblem8u/include/gba/,144
500,io_reg.h,/home/matt/games/fe8/fireemblem8u/include/gba/,740
501,syscall.h,/home/matt/games/fe8/fireemblem8u/include/gba/,43
502,isagbprint.h,/home/matt/games/fe8/fireemblem8u/include/gba/,50
503,multiboot.h,/home/matt/games/fe8/fireemblem8u/include/gba/,55
504,gba.h,/home/matt/games/fe8/fireemblem8u/include/gba/,12
505,defines.h,/home/matt/games/fe8/fireemblem8u/include/gba/,69
506,End_Of_Chapter_Helpers.h,/home/matt/games/fe8/fireemblem8u/include/EA_Standard_Library/,3
507,Convo_Helpers.h,/home/matt/games/fe8/fireemblem8u/include/EA_Standard_Library/,16
508,Main_Code_Helpers.h,/home/matt/games/fe8/fireemblem8u/include/EA_Standard_Library/,52
509,Code_Ailases.h,/home/matt/games/fe8/fireemblem8u/include/EA_Standard_Library/,5
510,AI_Helpers.h,/home/matt/games/fe8/fireemblem8u/include/EA_Standard_Library/,60
511,Conditional_Helpers.h,/home/matt/games/fe8/fireemblem8u/include/EA_Standard_Library/,4
512,Unit_Helpers.h,/home/matt/games/fe8/fireemblem8u/include/EA_Standard_Library/,21
513,worldmap.h,/home/matt/games/fe8/fireemblem8u/include/constants/,135
514,items.h,/home/matt/games/fe8/fireemblem8u/include/constants/,242
515,banims.h,/home/matt/games/fe8/fireemblem8u/include/constants/,10
516,video-wm.h,/home/matt/games/fe8/fireemblem8u/include/constants/,20
517,faces.h,/home/matt/games/fe8/fireemblem8u/include/constants/,27
518,classes.h,/home/matt/games/fe8/fireemblem8u/include/constants/,139
519,video-banim.h,/home/matt/games/fe8/fireemblem8u/include/constants/,30
520,terrains.h,/home/matt/games/fe8/fireemblem8u/include/constants/,79
521,video-global.h,/home/matt/games/fe8/fireemblem8u/include/constants/,170
522,chapters.h,/home/matt/games/fe8/fireemblem8u/include/constants/,6
523,characters.h,/home/matt/games/fe8/fireemblem8u/include/constants/,122
524,event-flags.h,/home/matt/games/fe8/fireemblem8u/include/constants/,22
525,glyphs_1.h,/home/matt/games/fe8/fireemblem8u/data/fonts/,4263
526,glyphs_2.h,/home/matt/games/fe8/fireemblem8u/data/fonts/,4237
527,color_lookup_tables.h,/home/matt/games/fe8/fireemblem8u/data/fonts/,125
528,glyphs_3.h,/home/matt/games/fe8/fireemblem8u/data/fonts/,1767
529,ruin-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,977
530,ruin1-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,70
531,ch8-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,660
532,ch17b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,86
533,ch13a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,337
534,ch6-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,59
535,ch9a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,452
536,ruin2-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,66
537,prologue-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,341
538,ch19a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,82
539,MelkaenCoast-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,64
540,ch21xb-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,12
541,ch5-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,132
542,ruin10-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,65
543,ch10a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,424
544,ch5-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,73
545,ruin5-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,70
546,ruin7-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,77
547,ch5x-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,227
548,ch1-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,24
549,ch2-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,927
550,ch15a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,411
551,lordsplit-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,64
552,ch21a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,214
553,ch7-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,212
554,ch16b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,79
555,tower6-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,68
556,ch9b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,83
557,ch1-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,97
558,ch3-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,84
559,ch14b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,105
560,ch11b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,262
561,unused-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,491
562,ch17a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,85
563,ch20a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,77
564,ch20a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,351
565,ch2-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,99
566,ch6-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,66
567,tower7-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,72
568,ch14a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,435
569,tower3-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,65
570,ruin3-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,77
571,ch12a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,295
572,messed-eventscr-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,1840
573,ch7-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,58
574,prologue-eventudefs.h,/home/matt/games/fe8/fireemblem8u/src/events/,646
575,tower-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,361
576,ch21b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,120
577,ch1-eventudefs.h,/home/matt/games/fe8/fireemblem8u/src/events/,418
578,ch19a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,420
579,ch21b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,75
580,ch10b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,79
581,ch4-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,321
582,ch12a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,71
583,ch17a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,441
584,ch21a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,75
585,ch18b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,199
586,ch16a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,75
587,ch15b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,94
588,ch5x-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,67
589,ch10b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,462
590,ch9a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,78
591,ch13a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,72
592,messed-eventscr.h,/home/matt/games/fe8/fireemblem8u/src/events/,581
593,tower5-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,67
594,ch1-tutorials.h,/home/matt/games/fe8/fireemblem8u/src/events/,502
595,prologue-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,216
596,ch21xa-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,682
597,MelkaenCoast-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,14
598,ch18a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,267
599,ch8-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,32
600,ch19b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,105
601,ch4-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,69
602,ruin4-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,68
603,ch14a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,89
604,tower1-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,66
605,ch3-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,90
606,ch9b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,380
607,ruin6-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,72
608,ch13b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,273
609,ch13b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,81
610,ch6-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,231
611,ch5-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,391
612,chunk3B-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,83
613,ch10a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,80
614,ch21xb-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,64
615,ch15a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,90
616,ch8-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,76
617,ch11b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,75
618,tower8-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,65
619,prologue-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,92
620,ch18b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,73
621,ch19b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,82
622,prologue-tutorials.h,/home/matt/games/fe8/fireemblem8u/src/events/,368
623,ch20b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,237
624,ch16b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,92
625,ch11a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,79
626,ch11a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,345
627,ch18a-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,73
628,ch17b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,97
629,common-events.h,/home/matt/games/fe8/fireemblem8u/src/events/,104
630,ch3-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,329
631,tower2-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,67
632,ruin9-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,68
633,tower4-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,64
634,ch20b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,77
635,debugmap-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,69
636,ch21xa-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,64
637,ch16a-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,609
638,lordsplit-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,54
639,ch15b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,352
640,ch14b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,474
641,ch12b-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,74
642,ch12b-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,288
643,ch4-wm.h,/home/matt/games/fe8/fireemblem8u/src/events/,64
644,ch2-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,112
645,ruin8-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,88
646,ch1-eventscript.h,/home/matt/games/fe8/fireemblem8u/src/events/,222
647,ch7-eventinfo.h,/home/matt/games/fe8/fireemblem8u/src/events/,66
648,jsonproc.cpp,/home/matt/games/fe8/fireemblem8u/tools/jsonproc/,109
649,asm_file.cpp,/home/matt/games/fe8/fireemblem8u/tools/scaninc/,192
650,scaninc.cpp,/home/matt/games/fe8/fireemblem8u/tools/scaninc/,121
651,source_file.cpp,/home/matt/games/fe8/fireemblem8u/tools/scaninc/,125
652,c_file.cpp,/home/matt/games/fe8/fireemblem8u/tools/scaninc/,307
653,midi.cpp,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,987
654,tables.cpp,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,286
655,agb.cpp,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,584
656,error.cpp,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,36
657,main.cpp,/home/matt/games/fe8/fireemblem8u/tools/mid2agb/,248
658,inja.hpp,/home/matt/games/fe8/fireemblem8u/tools/jsonproc/,3529
659,json.hpp,/home/matt/games/fe8/fireemblem8u/tools/jsonproc/nlohmann/,20842
